,Handle,CurrentRating,MaxRating,Total_Contest,CRank1_x,CRank2_x,CRank3_x,CRank4_x,CRank5_x,CRating1_x,CRating2_x,CRating3_x,CRating4_x,CRating5_x,TC,OAcc,CC_x,CAcc ,CRating1_y,CRating2_y,CRating3_y,CRating4_y,CRating5_y,CRank1_y,CRank2_y,CRank3_y,CRank4_y,CRank5_y,CC_y,CAcc
246,ro27,1436,1436,92.0,864.0,2962.0,2775.0,1871.0,4173.0,1436.0,1389.0,1411.0,1390.0,1379.0,722.0,0.42,205.0,0.35,1884,1880.0,1877.0,1894.0,1883.0,312,385.0,632.0,264.0,605.0,453,0.79
247,hardik_836,1460,1515,70.0,5464.0,2922.0,995.0,2097.0,2660.0,1460.0,1503.0,1515.0,1486.0,1489.0,1057.0,0.45,192.0,0.55,1884,1923.0,1900.0,1857.0,1804.0,1326,415.0,201.0,64.0,155.0,137,0.82
248,rahulmittall,1435,1435,19.0,2724.0,3353.0,1588.0,2169.0,3326.0,1435.0,1408.0,1401.0,1313.0,1277.0,77.0,0.49,52.0,0.56,1884,1858.0,1853.0,1889.0,1879.0,330,739.0,1527.0,559.0,150.0,65,0.82
249,ritesh_k_g1,1477,1594,20.0,1775.0,5530.0,5255.0,882.0,2641.0,1477.0,1468.0,1526.0,1594.0,1500.0,62.0,0.64,62.0,0.64,1884,1859.0,1859.0,1852.0,1864.0,256,722.0,472.0,1068.0,1577.0,125,0.87
250,ronakkhandlwl,994,1229,23.0,8314.0,7230.0,10750.0,8200.0,8733.0,994.0,1012.0,973.0,1006.0,1058.0,144.0,0.54,38.0,0.4,1883,1838.0,1793.0,1739.0,1709.0,141,223.0,67.0,478.0,228.0,112,0.82
251,ac121102,1698,1698,33.0,759.0,1485.0,772.0,1611.0,3475.0,1698.0,1618.0,1584.0,1538.0,1500.0,253.0,0.4,124.0,0.35,1883,1924.0,1900.0,1886.0,1843.0,886,159.0,310.0,152.0,796.0,138,0.83
252,nitin_dholera,1506,1506,68.0,1907.0,717.0,2588.0,4257.0,3199.0,1506.0,1503.0,1409.0,1361.0,1352.0,531.0,0.47,159.0,0.44,1883,1841.0,1864.0,1897.0,1871.0,52,645.0,851.0,212.0,1476.0,121,0.92
253,eslam_ahmed,1738,1754,205.0,968.0,1114.0,1090.0,1229.0,1086.0,1738.0,1740.0,1744.0,1754.0,1709.0,3295.0,0.35,641.0,0.3,1883,1857.0,1842.0,1846.0,1836.0,156,381.0,821.0,500.0,305.0,65,0.84
254,nayan6119,1613,1641,97.0,1784.0,353.0,2779.0,2400.0,1755.0,1613.0,1613.0,1523.0,1542.0,1514.0,2121.0,0.59,269.0,0.53,1882,1880.0,1838.0,1796.0,1819.0,602,198.0,295.0,1191.0,1854.0,140,0.79
255,misharta,1621,1730,72.0,696.0,4099.0,871.0,4121.0,1521.0,1621.0,1542.0,1586.0,1486.0,1523.0,698.0,0.36,196.0,0.51,1882,1873.0,1868.0,1918.0,1911.0,466,588.0,1495.0,494.0,1565.0,149,0.71
256,ar_rony1,1484,1578,173.0,2701.0,3008.0,1794.0,1787.0,731.0,1484.0,1511.0,1578.0,1528.0,1541.0,2596.0,0.47,438.0,0.43,1882,1840.0,1802.0,1787.0,1757.0,40,96.0,637.0,254.0,731.0,119,0.77
257,a_d_i_t_y_a1,1695,1695,62.0,132.0,1799.0,4513.0,2526.0,520.0,1695.0,1587.0,1571.0,1654.0,1681.0,554.0,0.41,157.0,0.47,1882,1887.0,1932.0,1910.0,1875.0,562,163.0,267.0,138.0,671.0,78,0.78
258,kamalkish0r,1506,1506,76.0,1586.0,1340.0,1783.0,2721.0,1929.0,1506.0,1479.0,1440.0,1416.0,1419.0,551.0,0.46,196.0,0.5,1882,1906.0,1896.0,1907.0,1929.0,774,249.0,602.0,1069.0,379.0,288,0.79
259,sirvi_26,1713,1713,148.0,648.0,684.0,462.0,3815.0,2497.0,1713.0,1666.0,1622.0,1556.0,1601.0,1588.0,0.48,439.0,0.48,1882,1916.0,1959.0,1967.0,1999.0,1042,1317.0,430.0,169.0,174.0,196,0.77
260,sanwal_aditya,1658,1658,35.0,1207.0,2371.0,1934.0,1378.0,1647.0,1658.0,1631.0,1617.0,1614.0,1576.0,395.0,0.45,103.0,0.47,1882,1850.0,1822.0,1761.0,1740.0,324,322.0,55.0,893.0,656.0,52,0.87
261,moddi,1617,1624,174.0,832.0,2601.0,436.0,2908.0,869.0,1617.0,1559.0,1624.0,1492.0,1537.0,1241.0,0.34,382.0,0.25,1882,1945.0,1909.0,1825.0,1868.0,781,169.0,78.0,738.0,14.0,54,0.84
262,trupalpatel,1649,1654,59.0,1696.0,2000.0,1803.0,869.0,1614.0,1649.0,1615.0,1627.0,1654.0,1613.0,719.0,0.39,163.0,0.48,1882,1844.0,1879.0,1864.0,1885.0,194,1412.0,359.0,1205.0,187.0,63,0.83
263,kyojurorengoku,1463,1463,16.0,2179.0,3729.0,2317.0,4230.0,2586.0,1463.0,1420.0,1409.0,1356.0,1348.0,389.0,0.5,43.0,0.51,1882,1923.0,1919.0,1905.0,1854.0,929,343.0,238.0,113.0,588.0,62,0.71
264,aanupam29,1622,1622,39.0,957.0,1713.0,108.0,2314.0,3939.0,1622.0,1576.0,1596.0,1347.0,1287.0,1412.0,0.7,84.0,0.46,1881,1922.0,1870.0,1828.0,1787.0,1502,32.0,153.0,166.0,229.0,87,0.7
265,abhiprayasinha,1493,1626,100.0,2413.0,1062.0,8618.0,3907.0,2419.0,1493.0,1505.0,1458.0,1555.0,1596.0,409.0,0.48,299.0,0.5,1881,1838.0,1822.0,1820.0,1772.0,48,376.0,787.0,78.0,689.0,70,0.9
266,rakesh272611,1461,1577,127.0,4506.0,914.0,3555.0,2814.0,2265.0,1461.0,1528.0,1474.0,1484.0,1444.0,867.0,0.39,335.0,0.43,1881,1907.0,1921.0,1895.0,1913.0,1196,938.0,291.0,987.0,777.0,342,0.81
267,atharva1583,1289,1601,103.0,5407.0,10681.0,2433.0,1515.0,9478.0,1289.0,1292.0,1447.0,1370.0,1283.0,938.0,0.46,269.0,0.4,1881,1898.0,1868.0,1855.0,1864.0,671,123.0,279.0,783.0,49.0,247,0.86
268,dhruv1807,1566,1566,64.0,1719.0,368.0,3238.0,2774.0,5167.0,1566.0,1544.0,1442.0,1445.0,1428.0,383.0,0.54,176.0,0.59,1881,1900.0,1906.0,1873.0,1846.0,636,633.0,146.0,275.0,766.0,196,0.83
269,zoharbarak,1323,1413,8.0,6781.0,2887.0,788.0,8319.0,4995.0,1323.0,1413.0,1397.0,1165.0,1116.0,26.0,0.4,16.0,0.42,1881,1721.0,1300.0,1683.0,,69,218.0,1641.0,59.0,,26,0.79
270,coder_pulkit_s,1441,1487,55.0,3685.0,4507.0,1369.0,2473.0,1347.0,1441.0,1459.0,1487.0,1456.0,1466.0,862.0,0.56,125.0,0.6,1881,1865.0,1833.0,1785.0,1729.0,577,365.0,300.0,309.0,349.0,34,0.94
271,daksh2021,1413,1553,18.0,2953.0,1654.0,5141.0,1740.0,5689.0,1413.0,1434.0,1405.0,1464.0,1452.0,303.0,0.52,59.0,0.78,1880,1891.0,1928.0,1961.0,1947.0,866,1187.0,1574.0,363.0,577.0,64,0.88
272,tezk,1639,1725,34.0,2196.0,847.0,4249.0,1038.0,774.0,1639.0,1664.0,1624.0,1725.0,1649.0,918.0,0.48,102.0,0.42,1880,1798.0,1839.0,1734.0,1569.0,119,1073.0,92.0,71.0,1914.0,78,0.93
273,blackcoder0212,1541,1569,94.0,2237.0,1229.0,1322.0,3158.0,606.0,1541.0,1569.0,1522.0,1499.0,1546.0,768.0,0.59,236.0,0.54,1880,1858.0,1867.0,1879.0,1856.0,165,416.0,539.0,194.0,406.0,453,0.88
274,edfearay11,1779,1779,30.0,400.0,976.0,2166.0,3080.0,1046.0,1779.0,1676.0,1640.0,1641.0,1711.0,284.0,0.41,87.0,0.48,1880,1826.0,1750.0,1770.0,1744.0,146,41.0,1669.0,916.0,248.0,67,0.84
275,marshallrnh2,1479,1481,17.0,2004.0,1271.0,1011.0,4535.0,3536.0,1479.0,1481.0,1438.0,1319.0,1341.0,78.0,0.25,35.0,0.3,1879,1869.0,1854.0,1804.0,1775.0,283,273.0,51.0,199.0,270.0,237,0.85
276,densetsu,1310,1457,14.0,5511.0,7975.0,682.0,1876.0,1663.0,1310.0,1361.0,1457.0,1347.0,1370.0,38.0,0.38,21.0,0.55,1879,1843.0,1892.0,1879.0,1896.0,116,1107.0,272.0,543.0,94.0,189,0.74
277,flakes24,1572,1702,51.0,3387.0,1266.0,6580.0,143.0,2502.0,1572.0,1637.0,1583.0,1702.0,1595.0,465.0,0.38,152.0,0.38,1879,1813.0,1857.0,1868.0,1803.0,128,1843.0,919.0,237.0,444.0,37,0.88
278,ritikagr061,1344,1472,46.0,2519.0,2783.0,6750.0,1932.0,3269.0,1344.0,1316.0,1267.0,1337.0,1297.0,583.0,0.53,121.0,0.54,1879,1891.0,1914.0,1891.0,1891.0,1026,1008.0,247.0,447.0,924.0,87,0.9
279,ssshanto,1694,1789,77.0,1278.0,842.0,2801.0,2091.0,913.0,1694.0,1726.0,1679.0,1757.0,1789.0,989.0,0.57,274.0,0.55,1878,1893.0,1850.0,1784.0,1765.0,492,178.0,124.0,435.0,601.0,63,0.85
280,yatharth_ag,367,367,1.0,20625.0,,,,,367.0,,,,,,,,,1214,,,,,2191,,,,,3,0.75
281,csq566,945,1412,14.0,9450.0,8121.0,8877.0,8532.0,10734.0,945.0,940.0,971.0,1062.0,1017.0,,,,,1213,1270.0,1311.0,1262.0,1324.0,17079,19272.0,6948.0,7432.0,4731.0,22,0.76
282,pop1912,633,801,11.0,14711.0,13553.0,11598.0,10336.0,11832.0,633.0,631.0,688.0,709.0,746.0,,,,,1213,1249.0,1269.0,1288.0,1306.0,15419,12975.0,12350.0,4096.0,6910.0,251,0.83
283,goutham_40010,738,738,4.0,13922.0,12912.0,18225.0,12458.0,,738.0,701.0,570.0,349.0,,29.0,0.76,1.0,0.14,1213,1170.0,1140.0,1090.0,1089.0,4341,7486.0,1766.0,9698.0,5448.0,136,0.9
284,firedrakesin,548,803,14.0,10794.0,17755.0,14625.0,11399.0,8638.0,548.0,582.0,632.0,637.0,629.0,58.0,0.35,12.0,0.29,1213,1180.0,1042.0,878.0,,6032,2965.0,5390.0,10825.0,,150,0.94
285,blessysingam,610,610,2.0,12351.0,15477.0,,,,610.0,375.0,,,,15.0,0.38,3.0,0.16,1213,1159.0,1144.0,1308.0,,6592,5060.0,16342.0,1746.0,,146,0.99
286,optimus96,1011,1389,,,,,,,,,,,,29.0,0.35,7.0,0.3,1213,1129.0,996.0,898.0,772.0,4608,790.0,9205.0,8281.0,11347.0,77,0.87
287,hiteshmehra809,635,635,,,,,,,,,,,,8.0,0.5,5.0,0.38,1213,1163.0,1129.0,1389.0,1375.0,3428,5279.0,14629.0,3383.0,2764.0,39,0.75
288,qshelter,1278,1429,30.0,3440.0,7523.0,11109.0,408.0,6625.0,1278.0,1253.0,1278.0,1384.0,1256.0,213.0,0.39,96.0,0.49,1707,1860.0,1566.0,1254.0,,1874,34.0,22.0,2109.0,,23,0.92
289,godspeed2099,1571,1652,30.0,1695.0,3629.0,1780.0,826.0,1419.0,1571.0,1576.0,1652.0,1606.0,1568.0,92.0,0.45,78.0,0.49,1707,,,,,45,,,,,6,1.0
290,vivek17212461,1308,1308,8.0,2160.0,3717.0,6582.0,4549.0,9304.0,1308.0,1200.0,1098.0,1023.0,871.0,20.0,0.41,17.0,0.39,1707,1675.0,1642.0,1563.0,1497.0,445,533.0,157.0,662.0,2235.0,39,0.83
291,monoclonal,1105,1119,7.0,5022.0,3700.0,7509.0,7677.0,7434.0,1105.0,1119.0,980.0,900.0,817.0,37.0,0.4,9.0,0.24,1707,,,,,43,,,,,5,0.71
292,jhachirag7,1304,1304,13.0,2753.0,1960.0,5206.0,2431.0,7261.0,1304.0,1247.0,1170.0,1189.0,1036.0,57.0,0.44,27.0,0.61,1706,1697.0,1657.0,1633.0,1587.0,1060,475.0,917.0,243.0,990.0,268,0.88
293,abhay1308,1527,1618,55.0,4236.0,1681.0,556.0,1627.0,2688.0,1527.0,1607.0,1589.0,1481.0,1569.0,219.0,0.51,139.0,0.49,1706,1656.0,1691.0,1731.0,1717.0,51,1054.0,1177.0,752.0,768.0,136,0.85
294,prerit_paliwal,1762,1809,45.0,1568.0,960.0,405.0,498.0,1161.0,1762.0,1790.0,1809.0,1762.0,1700.0,224.0,0.45,116.0,0.53,1706,1671.0,1626.0,1602.0,1635.0,542,472.0,848.0,1626.0,2962.0,100,0.86
295,ishaan20068,1479,1481,71.0,1752.0,2426.0,1638.0,2830.0,2640.0,1479.0,1455.0,1464.0,1409.0,1437.0,349.0,0.5,127.0,0.45,1706,1689.0,1635.0,1615.0,1587.0,512,158.0,1053.0,140.0,219.0,137,0.83
296,shas_hank,747,747,2.0,6751.0,6632.0,,,,747.0,443.0,,,,16.0,0.36,6.0,0.67,1706,1708.0,1721.0,1702.0,1729.0,949,1146.0,631.0,1420.0,635.0,156,0.78
297,keyerror,1446,1446,7.0,3153.0,868.0,7693.0,972.0,5113.0,1446.0,1444.0,1303.0,1284.0,998.0,174.0,0.5,33.0,0.63,1706,1689.0,1656.0,1659.0,1613.0,606,386.0,1558.0,828.0,939.0,62,0.9
298,shahil_gupta,1295,1343,21.0,2369.0,4676.0,3550.0,4530.0,7936.0,1295.0,1242.0,1293.0,1279.0,1293.0,76.0,0.47,44.0,0.45,1706,1661.0,1616.0,1568.0,1535.0,429,693.0,283.0,242.0,1347.0,115,0.9
299,vi1361,355,355,1.0,10405.0,,,,,355.0,,,,,1.0,0.12,0.0,0.0,1706,1656.0,1662.0,1625.0,1650.0,233,1416.0,386.0,1258.0,961.0,52,0.93
300,light_0_yagami,1601,1601,63.0,1000.0,625.0,633.0,3178.0,1933.0,1601.0,1576.0,1527.0,1401.0,1387.0,392.0,0.54,169.0,0.56,1706,1750.0,1753.0,1714.0,1681.0,2125,942.0,290.0,221.0,531.0,98,0.89
301,bfsof,1663,1663,30.0,119.0,510.0,1438.0,3337.0,2605.0,1663.0,1525.0,1430.0,1348.0,1359.0,689.0,0.59,73.0,0.46,1706,1762.0,1696.0,1718.0,1747.0,1088,12.0,951.0,1137.0,262.0,46,0.85
302,chotu1527,1111,1392,9.0,4040.0,4031.0,2587.0,4931.0,2632.0,1111.0,1219.0,1281.0,1264.0,1293.0,,,,,1705,1734.0,1694.0,1737.0,1746.0,1619,362.0,4414.0,2313.0,1717.0,100,0.85
303,vrintle,2101,2101,63.0,84.0,571.0,557.0,772.0,1188.0,2101.0,2025.0,2001.0,1956.0,2005.0,1583.0,0.49,341.0,0.49,2284,2247.0,2220.0,2201.0,2211.0,31,39.0,40.0,61.0,46.0,575,0.82
304,klpp,2607,2635,32.0,62.0,625.0,64.0,194.0,28.0,2607.0,2528.0,2635.0,2575.0,2589.0,1652.0,0.42,116.0,0.47,2283,2138.0,2001.0,1859.0,1737.0,3,3.0,1.0,330.0,1088.0,42,0.86
305,superposition,2255,2315,48.0,356.0,374.0,756.0,133.0,35.0,2255.0,2228.0,2225.0,2315.0,2188.0,1711.0,0.5,303.0,0.61,2283,2390.0,2476.0,2529.0,2457.0,119,76.0,58.0,6.0,2.0,141,0.94
306,jimmyywang,2221,2221,42.0,9.0,427.0,468.0,45.0,708.0,2221.0,2041.0,2054.0,2084.0,1957.0,942.0,0.49,144.0,0.42,2283,1769.0,,,,2,4.0,,,,27,0.96
307,relex,2122,2122,39.0,45.0,379.0,326.0,369.0,264.0,2122.0,1987.0,1961.0,1923.0,1907.0,919.0,0.51,156.0,0.57,2282,2262.0,2280.0,2278.0,2230.0,30,70.0,48.0,5.0,30.0,105,0.88
308,gotkako,1778,1951,41.0,2120.0,780.0,258.0,2124.0,676.0,1778.0,1855.0,1892.0,1825.0,1883.0,329.0,0.59,210.0,0.61,2280,2247.0,2189.0,2163.0,2150.0,27,5.0,46.0,65.0,24.0,51,0.85
309,ofrankel,2596,2596,27.0,42.0,109.0,175.0,139.0,102.0,2596.0,2464.0,2409.0,2390.0,2345.0,370.0,0.6,161.0,0.56,2272,2185.0,2046.0,1845.0,1588.0,16,12.0,5.0,4.0,1.0,37,0.9
310,yupooh,2057,2066,123.0,139.0,144.0,320.0,237.0,898.0,2057.0,2007.0,1940.0,1900.0,1825.0,607.0,0.53,559.0,0.54,2272,2266.0,2241.0,2244.0,2280.0,42,24.0,62.0,136.0,57.0,147,0.9
311,wuhudsm,2045,2137,87.0,574.0,1041.0,395.0,84.0,161.0,2045.0,2092.0,2137.0,2136.0,2092.0,832.0,0.54,327.0,0.64,2269,2269.0,2262.0,2276.0,2301.0,64,41.0,91.0,82.0,35.0,167,0.84
312,hosen_ba,2135,2140,104.0,661.0,413.0,529.0,47.0,75.0,2135.0,2139.0,2118.0,2140.0,2053.0,1841.0,0.46,405.0,0.51,2269,2195.0,2130.0,2191.0,2058.0,6,36.0,102.0,18.0,37.0,40,0.93
313,cp_taoran,728,728,1.0,44.0,,,,,728.0,,,,,8.0,1.0,8.0,1.0,2268,1771.0,,,,5,2.0,,,,15,0.83
314,ryotori,2087,2239,19.0,319.0,632.0,5739.0,363.0,260.0,2087.0,2085.0,2054.0,2239.0,2188.0,138.0,0.53,84.0,0.56,2264,1859.0,,,,5,7.0,,,,9,0.9
315,ilovecc,378,378,1.0,12023.0,,,,,378.0,,,,,2.0,0.4,1.0,0.25,2263,2226.0,2257.0,2228.0,2255.0,33,115.0,25.0,79.0,37.0,156,0.8
316,nightmaresss,2100,2100,20.0,267.0,432.0,266.0,4220.0,2451.0,2100.0,1977.0,1852.0,1744.0,1849.0,526.0,0.35,114.0,0.54,2261,2248.0,2256.0,2270.0,2210.0,39,83.0,59.0,41.0,80.0,48,0.84
317,sharmaharisam,2073,2172,132.0,434.0,659.0,747.0,515.0,440.0,2073.0,2088.0,2074.0,2172.0,2171.0,2687.0,0.61,631.0,0.55,2260,2216.0,2213.0,2181.0,2131.0,31,52.0,13.0,9.0,77.0,276,0.87
318,shn271,1998,2047,72.0,598.0,338.0,99.0,643.0,650.0,1998.0,2041.0,2047.0,1989.0,1938.0,1065.0,0.52,285.0,0.53,2260,2216.0,2162.0,2121.0,2076.0,20,18.0,44.0,67.0,3.0,173,0.88
319,udon1206,2121,2319,100.0,838.0,609.0,290.0,637.0,509.0,2121.0,2149.0,2205.0,2145.0,2189.0,918.0,0.63,701.0,0.65,2258,2308.0,2278.0,2246.0,2212.0,223,37.0,44.0,50.0,126.0,148,0.8
320,when_brain_ded,2007,2007,44.0,225.0,98.0,207.0,2132.0,781.0,2007.0,1974.0,1848.0,1748.0,1781.0,989.0,0.54,158.0,0.59,2258,2195.0,2160.0,2118.0,2028.0,6,46.0,50.0,35.0,66.0,63,0.84
321,ococonomy1,1874,1962,33.0,2030.0,207.0,680.0,887.0,298.0,1874.0,1942.0,1869.0,1875.0,1955.0,207.0,0.56,145.0,0.62,2257,2238.0,2260.0,2170.0,2077.0,37,76.0,3.0,17.0,42.0,44,0.94
322,kuticpcer,2076,2145,18.0,647.0,267.0,63.0,532.0,60.0,2076.0,2115.0,2145.0,2067.0,2051.0,804.0,0.36,82.0,0.31,2256,2367.0,2617.0,2379.0,1708.0,59,1020.0,7.0,2.0,14188.0,143,0.89
323,roaris,1959,2064,80.0,153.0,377.0,798.0,1224.0,255.0,1959.0,1884.0,1850.0,1783.0,1856.0,1349.0,0.64,398.0,0.6,2255,2235.0,2251.0,2236.0,2169.0,36,71.0,48.0,15.0,38.0,126,0.85
324,ashwanth2003,1423,1423,1.0,8086.0,,,,,1423.0,,,,,1.0,0.2,1.0,0.2,2253,2247.0,2272.0,2308.0,2317.0,44,94.0,115.0,52.0,20.0,1247,0.83
325,manigoda,1128,1128,2.0,181.0,181.0,,,,1128.0,702.0,,,,13.0,0.65,13.0,0.65,2252,2190.0,2192.0,2199.0,2287.0,5,6.0,92.0,176.0,52.0,70,0.93
326,rocksnow,1968,2077,119.0,496.0,299.0,331.0,921.0,582.0,1968.0,1986.0,1965.0,1947.0,1929.0,674.0,0.36,385.0,0.37,2251,2243.0,2274.0,2351.0,2193.0,41,83.0,156.0,8.0,18.0,25,0.81
327,muhammadhassan,2025,2025,111.0,117.0,802.0,646.0,854.0,986.0,2025.0,1929.0,1945.0,1945.0,1969.0,2722.0,0.48,486.0,0.47,2249,2214.0,2205.0,2184.0,2147.0,14,80.0,62.0,48.0,128.0,170,0.88
328,mknayam,2110,2110,87.0,514.0,39.0,353.0,765.0,824.0,2110.0,2097.0,1980.0,1976.0,2023.0,839.0,0.53,323.0,0.5,2247,2226.0,2202.0,2169.0,2143.0,54,27.0,18.0,40.0,34.0,221,0.82
329,racsosabe,2132,2132,62.0,43.0,347.0,476.0,152.0,759.0,2132.0,2030.0,2022.0,2056.0,2022.0,2676.0,0.46,564.0,0.42,2246,2191.0,2143.0,2116.0,2062.0,2,17.0,48.0,18.0,128.0,537,0.9
330,umimel,1980,2065,54.0,424.0,112.0,673.0,676.0,1541.0,1980.0,1984.0,1888.0,1806.0,1777.0,325.0,0.58,277.0,0.67,2246,2229.0,2189.0,2214.0,2168.0,40,8.0,88.0,11.0,54.0,76,0.87
331,zeta7532,1768,1768,10.0,599.0,190.0,1609.0,28.0,1510.0,1768.0,1736.0,1603.0,1605.0,1322.0,33.0,0.56,30.0,0.57,2245,2163.0,2271.0,1764.0,,21,99.0,3.0,6.0,,20,0.83
332,sempr,2101,2101,23.0,119.0,238.0,454.0,375.0,534.0,2101.0,2051.0,2036.0,2007.0,1920.0,1056.0,0.67,183.0,0.53,2244,1760.0,,,,3,8.0,,,,53,0.98
333,awesomeguy856,2155,2155,35.0,61.0,916.0,399.0,286.0,663.0,2155.0,2064.0,2076.0,2082.0,2070.0,225.0,0.39,125.0,0.54,2244,1769.0,,,,4,5.0,,,,11,1.0
334,aki167yuuki,2187,2284,58.0,262.0,518.0,680.0,5.0,2263.0,2187.0,2137.0,2177.0,2284.0,2065.0,1565.0,0.35,248.0,0.51,2243,2194.0,2112.0,2054.0,2080.0,26,8.0,20.0,91.0,66.0,71,0.86
335,auaua,2063,2221,105.0,106.0,560.0,742.0,210.0,748.0,2063.0,2001.0,2023.0,2073.0,2067.0,631.0,0.47,498.0,0.51,2243,2294.0,2105.0,1850.0,,128,6.0,48.0,10.0,,30,0.88
336,lelbaba,2106,2141,152.0,51.0,535.0,892.0,39.0,325.0,2106.0,2023.0,2061.0,2077.0,1934.0,1242.0,0.52,569.0,0.58,2242,2215.0,2166.0,2162.0,2171.0,34,22.0,94.0,88.0,23.0,66,0.94
337,randomlb,2160,2218,67.0,654.0,531.0,10.0,235.0,153.0,2160.0,2168.0,2218.0,2051.0,2031.0,748.0,0.53,235.0,0.56,2242,2282.0,2274.0,2008.0,1651.0,79,34.0,38.0,2.0,963.0,128,0.91
338,no_obie,1692,1692,20.0,433.0,1890.0,700.0,5677.0,2522.0,1692.0,1561.0,1541.0,1385.0,1419.0,213.0,0.62,50.0,0.47,2239,2254.0,2212.0,2226.0,2192.0,85,19.0,106.0,34.0,25.0,71,0.88
339,binary_bae,1898,1898,38.0,705.0,166.0,1209.0,595.0,1109.0,1898.0,1827.0,1708.0,1703.0,1650.0,753.0,0.52,174.0,0.54,2239,2221.0,2197.0,2150.0,2143.0,46,54.0,4.0,74.0,68.0,195,0.86
340,beelzebub_blue,2275,2303,33.0,449.0,4.0,1430.0,249.0,303.0,2275.0,2303.0,2050.0,2109.0,2034.0,258.0,0.42,132.0,0.36,2239,2187.0,2182.0,2173.0,2145.0,15,37.0,61.0,41.0,39.0,138,0.97
341,mirali7,2106,2212,87.0,984.0,442.0,80.0,779.0,333.0,2106.0,2148.0,2143.0,2066.0,2151.0,2050.0,0.32,480.0,0.43,2238,2214.0,2177.0,2270.0,2280.0,41,20.0,93.0,42.0,4.0,46,0.88
342,bettermen,916,1075,12.0,9094.0,8097.0,13283.0,12834.0,11541.0,916.0,828.0,823.0,856.0,909.0,16.0,0.44,15.0,0.44,1610,1573.0,1564.0,1528.0,1520.0,153,1040.0,285.0,1095.0,1817.0,137,0.9
343,rky_cse,1244,1244,52.0,3825.0,3041.0,4361.0,5209.0,6443.0,1244.0,1218.0,1142.0,1150.0,1162.0,590.0,0.45,104.0,0.42,1610,1618.0,1594.0,1595.0,1636.0,860,363.0,1153.0,749.0,126.0,355,0.91
344,coder_nil,1223,1223,10.0,2999.0,4427.0,7753.0,4201.0,5980.0,1223.0,1160.0,1173.0,1210.0,1163.0,25.0,0.44,20.0,0.43,1610,1624.0,1585.0,1560.0,1530.0,1148,183.0,536.0,573.0,1848.0,76,0.83
345,pushkar1905,1155,1186,27.0,6624.0,3325.0,7275.0,5334.0,3808.0,1155.0,1186.0,1140.0,1143.0,1170.0,67.0,0.39,49.0,0.47,1610,1581.0,1584.0,1648.0,1600.0,532,1183.0,1876.0,522.0,203.0,43,0.8
346,karandom_guy,996,1073,16.0,16041.0,5136.0,7038.0,4579.0,11337.0,996.0,1073.0,1042.0,1040.0,953.0,84.0,0.44,24.0,0.38,1610,1579.0,1584.0,1573.0,1645.0,633,1134.0,1067.0,1717.0,228.0,35,0.85
347,amit_yadav207,1103,1113,17.0,6966.0,8595.0,9812.0,5825.0,8718.0,1103.0,1092.0,1093.0,1113.0,1025.0,44.0,0.52,31.0,0.65,1610,1580.0,1552.0,1549.0,1577.0,470,553.0,1215.0,2255.0,2074.0,57,0.8
348,varunmistry11,1094,1236,20.0,5668.0,8624.0,7651.0,4235.0,6498.0,1094.0,1069.0,1097.0,1112.0,1020.0,30.0,0.51,26.0,0.49,1609,1557.0,1609.0,1591.0,1590.0,170,1461.0,1030.0,1169.0,2336.0,307,0.87
349,mk_kr_24,1032,1357,17.0,9327.0,7811.0,4650.0,7844.0,5794.0,1032.0,1038.0,1049.0,980.0,987.0,24.0,0.32,24.0,0.32,1609,1653.0,1629.0,1637.0,1602.0,1591,927.0,3089.0,952.0,357.0,94,0.7
350,vg2802,899,1178,17.0,13857.0,15884.0,18366.0,12001.0,2808.0,899.0,933.0,968.0,1092.0,1178.0,121.0,0.61,26.0,0.43,1609,1584.0,1527.0,1480.0,1441.0,140,417.0,8.0,759.0,10308.0,140,0.93
351,klu_2000031537,743,864,7.0,14913.0,12711.0,14075.0,17067.0,10574.0,743.0,810.0,864.0,798.0,748.0,62.0,0.53,8.0,0.25,1609,1596.0,1571.0,1591.0,1563.0,1027,819.0,1833.0,777.0,881.0,123,0.94
352,nikhil51,1046,1132,26.0,5887.0,7867.0,7510.0,12462.0,6156.0,1046.0,1031.0,1027.0,1031.0,1113.0,363.0,0.55,41.0,0.5,1609,1587.0,1610.0,1563.0,1575.0,140,1548.0,92.0,1813.0,2404.0,213,0.79
353,b_anand18,1042,1156,27.0,7413.0,7685.0,3510.0,8134.0,6994.0,1042.0,1096.0,1156.0,1051.0,1093.0,133.0,0.47,49.0,0.5,1609,1595.0,1564.0,1540.0,1511.0,747,281.0,646.0,501.0,2212.0,262,0.88
354,kodeabhi_69,1053,1053,5.0,6207.0,7591.0,8865.0,8158.0,9615.0,1053.0,963.0,888.0,689.0,408.0,25.0,0.35,15.0,0.39,1609,1580.0,1542.0,1507.0,1493.0,452,311.0,416.0,1316.0,2759.0,191,0.85
355,kumarvivek2003,973,973,4.0,8141.0,5545.0,9729.0,11009.0,,973.0,888.0,674.0,396.0,,10.0,0.56,9.0,0.6,1609,1587.0,1575.0,1548.0,1540.0,678,1133.0,592.0,1361.0,2294.0,105,0.87
356,neha0312,411,411,1.0,10458.0,,,,,411.0,,,,,14.0,0.61,3.0,1.0,1609,1590.0,1574.0,1542.0,1521.0,978,1022.0,714.0,1298.0,2013.0,189,0.96
